x,y,decision_boundry,distance,class_id,is_error
0.2588268693396488,0.16660465253992207,0.5669913482921637,0.4003866957522416,A,False
0.3615013203945364,0.3067159658069716,0.6306832046469932,0.32396723884002165,B,True
0.48530743895412876,1.0738369249338156,0.7355233103042154,0.3383136146296002,B,False
0.1413684856623627,0.5779106588166061,0.5199850487384696,0.05792561007813646,A,True
0.49674242673811,1.2648742183251707,0.7467530385216665,0.5181211798035041,A,True
0.5118161014842773,0.9092413675976934,0.761955721738564,0.1472856458591294,A,True
0.48120658071882627,0.500905046947709,0.7315597733271042,0.23065472637939521,B,True
0.38097164202326295,0.6743734882237187,0.6451393920259012,0.029234096197817472,B,False
0.20644498815671286,0.1272514820800621,0.5426195331350253,0.4153680510549632,B,True
0.41424404238246715,0.3170689698178357,0.6715981266493672,0.3545291568315315,B,True
0.33873150223369286,1.163353083588889,0.6147390306054943,0.5486140529833947,A,True
0.8616042399382936,1.3945585955102773,1.2423618662796447,0.15219672923063254,A,True
0.8434967051306888,0.9411940363247562,1.211486691566328,0.27029265524157187,B,True
0.08105026990947972,0.5135916627650474,0.5065691462523995,0.007022516512647958,A,True
0.21319458743017383,1.1578043988623423,0.545451932109522,0.6123524667528203,A,True
0.4848184028683785,0.2589656651259076,0.7350488837598453,0.47608321863393777,B,True
0.5109587574495024,1.1782717746700182,0.7610788518143394,0.41719292285567877,A,True
0.06106119157355161,1.0897220930236668,0.5037284691163819,0.5859936239072849,A,True
0.2711884114387829,0.31754364886031916,0.5735431544986906,0.2559995056383715,B,True
0.23252230990106992,0.1693072751317264,0.5540666246017292,0.3847593494700028,B,True
0.6207516063571855,0.48592876794678364,0.8853325567950262,0.39940378884824257,A,False
0.2377938103996733,1.1254983467449957,0.5565458962643958,0.5689524504806,A,True
0.5349452730027258,1.4265198534796637,0.7861664451079609,0.6403534083717028,A,True
0.038776453900198016,0.8133610059182825,0.5015036133770742,0.31185739254120837,B,False
0.7105568287652556,0.7363758829984075,1.0048910069049368,0.2685151239065293,B,True
0.5452200498539387,0.23674122382834595,0.7972649027627314,0.5605236789343855,B,True
0.6240486501929623,0.2386464096862264,0.8894367178076582,0.6507903081214318,B,True
0.07188505935709699,0.05246265153819407,0.5051674617587734,0.4527048102205793,B,True
0.4713053070851513,0.9747850245310163,0.7221286924866288,0.25265633204438753,A,True
0.586706013124196,0.2102546218736292,0.8442239458360893,0.6339693239624601,B,True
0.6984193363798428,1.3221408626479285,0.98778956942926,0.3343512932186685,A,True
0.9435170522386143,1.5499023140252357,1.390224427865044,0.15967788616019174,B,False
0.3511294974746674,0.7774703965043914,0.6232919239968124,0.154178472507579,A,True
0.16064938506432924,0.5728478671493955,0.5258082249215471,0.0470396422278484,A,True
0.3738546316783278,0.5988823378835026,0.6397672856273381,0.04088494774383544,B,True
0.8784562401190512,0.6373766542026849,1.2716853658041,0.6343087116014152,A,False
